,Unnamed: 0,date,title,cleaned title
0,0,2021-12-01,"Genoa Vs AC Milan, Shevchenko Ingin Buat Mantan Klub Kesulitan",genoa vs ac mil shevchenko ingin buat mantan klub sulit
1,1,2021-12-01,ODHA di Depok Masih Dapat Stigma Negatif,odha di depok masih dapat stigma negatif
2,2,2021-12-01,Pemprov Jakarta Bentuk Tim Khusus Awasi Alat Makan Bahan Melamin Tak Ber-SNI,pemprov jakarta bentuk tim khusus awas alat makan bahan melamin tak bersni
3,3,2021-12-01,Penonton Lokal Piala AFF 2020 Acuhkan 5 Aturan Ini,tonton lokal piala aff acuh atur ini
4,4,2021-12-01,"Pada Akhir Pekan, Penumpang di Bandara Soekarno-Hatta Capai 90.000 Orang",pada akhir pekan tumpang di bandara soekarnohatta capai orang
5,5,2021-12-01,"PPKM Level 2, Regulasi PTM di Jakarta Barat Tidak Berubah",ppkm level regulasi ptm di jakarta barat tidak ubah
6,6,2021-12-01,"Link Live Streaming Bologna Vs Roma, Kick-off Pukul 00.30 WIB",link live streaming bologna vs roma kickoff pukul wib
7,7,2021-12-01,"Singgung Varian Corona Omicron, Menlu Ungkap 4 Agenda RI Wujudkan Visi 2045",singgung varian corona omicron menlu ungkap agenda ri wujud visi
8,8,2021-12-01,"Real Madrid Vs Athletic Bilbao, Singa Basque Wajib Waspadai Benzema",real madrid vs athletic bilbao singa basque wajib waspada benzema
9,9,2021-12-01,Pelatih Timnas China Akui Kesulitan lantaran Covid-19,latih timnas china aku sulit lantar covid
10,10,2021-12-01,"Mensos Ingatkan Guru Ajarkan Siswa Tak ""Bully"" Penyandang Disabilitas",mensos ingat guru ajar siswa tak bully sandang disabilitas
11,11,2021-12-01,"Link Live Streaming Inter Milan Vs Spezia, Kick-off Pukul 00.30 WIB",link live streaming inter mil vs spezia kickoff pukul wib
12,12,2021-12-01,Ragam Istilah Teknis pada AC yang Perlu Diketahui,ragam istilah teknis pada ac yang perlu tahu
13,13,2021-12-01,"Massa Reuni 212 Bakal Kumpul di Patung Kuda, Ini Respons Wagub DKI",massa reuni bakal kumpul di patung kuda ini respons wagub dki
14,14,2021-12-01,MyPertamina Fair 2021 Siap Manjakan Pelanggan Setia Pertamina,mypertamina fair siap manja langgan setia pertamina
15,15,2021-12-01,"Dugaan Korupsi Dana KONI Padang, Pengurus Cabor Minta Kejari Usut Aliran Dana",duga korupsi dana koni padang urus cabor minta kejar usut alir dana
16,16,2021-12-01,"Daftar 5 ""Veteran"" di Skuad Timnas Indonesia untuk Piala AFF 2020",daftar veteran di skuad timnas indonesia untuk piala aff
17,17,2021-12-01,Ambisi Guangzhou FC Raih Kali Kesembilan Juara Liga Super China,ambisi guangzhou fc raih kali sembilan juara liga super china
18,18,2021-12-01,"Selidiki Tewasnya Anggota FBR Joglo, Polisi: Pemeriksaan Saksi Tanpa Bawa Nama Ormas",selidik tewas anggota fbr joglo polisi periksa saksi tanpa bawa nama ormas
19,19,2021-12-01,Gunung Merapi Keluarkan 2 Awan Panas Guguran Malam Ini,gunung rapi keluar awan panas gugur malam ini
20,20,2021-12-01,"Jokowi Lantik Anggota Komnas Disabilitas, Mensos: Beban Saya Turun",jokowi lantik anggota komnas disabilitas mensos beban saya turun
21,21,2021-12-01,Warga Akan Patungan jika Pemkot Tak Segera Ganti Tutup Gorong-gorong di Margonda yang Hilang,warga akan patungan jika pemkot tak segera ganti tutup goronggorong di margonda yang hilang
22,22,2021-12-01,"Cilegon Berpotensi Tsunami 8 Meter, Wali Kota Minta Alarm Tanda Bahaya Dicek",cilegon potensi tsunami meter wali kota minta alarm tanda bahaya cek
23,23,2021-12-01,Kunto Aji Sebut Lagu Terlalu Lama Sendiri Selamatkan Kariernya,kunto aji sebut lagu terlalu lama sendiri selamat karier
24,24,2021-12-01,6 Langkah Ini Jadi Kewajiban Tim di Piala AFF 2020,langkah ini jadi wajib tim di piala aff
25,25,2021-12-01,"Disenggol Mobil di Flyover Pekanbaru, Pemotor Tewas Terjatuh dari Ketinggian 5 Meter",senggol mobil di flyover pekanbaru motor tewas jatuh dari tinggi meter
26,26,2021-12-01,Alex Pina Ungkap Pandangannya untuk Money Heist yang Tamat di Season 5 Volume 2,alex pina ungkap pandang untuk money heist yang tamat di season volume
27,27,2021-12-01,"Catat, 4 Benda Ini Tidak Boleh Dibuang Sembarangan",catat benda ini tidak boleh buang sembarang
28,28,2021-12-01,"Harga Minyak Goreng di Jakut Tembus Rp 22.000 per Liter, Pedagang: Naik Terus Tiap Minggu",harga minyak goreng di jakut tembus rp per liter dagang naik terus tiap minggu
29,29,2021-12-01,"UPDATE: Tambah 70 Kasus di Jakarta, 462 Pasien Covid-19 Masih Dirawat",update tambah kasus di jakarta pasien covid masih rawat
30,30,2021-12-01,"MIN 1, MTsN 1 dan MAN 2 Banyumas Persiapkan Diri Menuju Madrasah Berasrama",min mtsn dan man banyumas siap diri tuju madrasah asrama
31,31,2021-12-01,"Pernah Alami Penyumbatan Empedu, Kunto Aji Rasakan Sakit sampai Kurus",pernah alami sumbat empedu kunto aji rasa sakit sampai kurus
32,32,2021-12-01,"Money Heist Season 5 Volume 2 Siap Tayang, Apa Perbedaannya dengan Volume 1?",money heist season volume siap tayang apa beda dengan volume
33,33,2021-12-01,Pengusaha Properti dan DPRD Gresik Bantu Warga Terdampak Banjir Kali Lamong,usaha properti dan dprd gresik bantu warga dampak banjir kali lamong
34,34,2021-12-01,"BWF World Tour Finals, Alasan Kevin Tampil Beda Pakai ""Headband""",bwf world tour finals alas kevin tampil beda pakai headband
35,35,2021-12-01,Taat Prokes di Fasyankes dan Kolaborasi Multipihak Jadi Kunci Pencegahan Stunting,taat prokes di fasyankes dan kolaborasi multipihak jadi kunci cegah stunting
36,36,2021-12-01,Polisi Sebut Terduga Teroris di Luwu Timur Pernah Berlatih Pakai Senpi M16,polisi sebut duga teroris di luwu timur pernah latih pakai senpi m
37,37,2021-12-01,Raditya Dika Telah Siapkan Dana Pernikahan Anaknya yang Masih Berusia 2 Tahun,raditya dika telah siap dana nikah anak yang masih usia tahun
38,38,2021-12-01,Respons Sahroni Diminta Mundur sebagai Ketua Pelaksana Formula E Jakarta,respons sahroni minta mundur bagai ketua laksana formula e jakarta
39,39,2021-12-01,"Buruh Protes UMP 2022, Menteri Bahlil: Yang Penting Dapat Gaji",buruh protes ump menteri bahlil yang penting dapat gaji
40,40,2021-12-01,"Usai Dirundung Pandemi Covid-19, Liga Super China Kembali Bangkit",usai rundung pandemi covid liga super china kembali bangkit
41,41,2021-12-01,"Hasil Olah TKP Kasus Pelecehan Seksual Mahasiswi Unsri, Dosen Paksa Korban Pegang Kemaluannya",hasil olah tkp kasus leceh seksual mahasiswi unsri dosen paksa korban pegang malu
42,42,2021-12-01,"Minta Parlemen Didik Taliban agar Tidak Terlihat sebagai Teroris, Politisi Malaysia Tuai Hujatan",minta parlemen didik talib agar tidak lihat bagai teroris politis malaysia tuai hujat
43,43,2021-12-01,Alasan Grealish Tidak Mau Main di Manchester United,alas grealish tidak mau main di manchester united
44,44,2021-12-01,"Kata Luhut, Turis di Bali Paling Irit Dibanding Thailand dan Malaysia",kata luhut turis di bal paling irit banding thailand dan malaysia
45,45,2021-12-01,"Hamil Jalani Pemeriksaan Polisi, Lesti Kejora: Enggak Kepikiran",hamil jalan periksa polisi lesti kejora enggak pikir
46,46,2021-12-01,10 Tips Mendekorasi Ruangan agar Lebih Nyaman dan Tertata,tips dekorasi ruang agar lebih nyaman dan tata
47,47,2021-12-01,"Cerita Kunto Aji Lalui Cobaan Berat, Tiba-tiba Sakit Ketika Ingin Wujudkan Mimpinya",cerita kunto aji lalu coba berat tibatiba sakit ketika ingin wujud mimpi
48,48,2021-12-01,"Besi Penutup Gorong-gorong di Margonda Dicuri, 2 Minggu Belum Diperbaiki",besi tutup goronggorong di margonda curi minggu belum baik
49,49,2021-12-01,8 Manfaat Perdagangan Internasional,manfaat dagang internasional
50,50,2021-12-01,Mengungkap Desain Jembatan Kretek 2 di Lokasi Rawan Gempa dan Likuifaksi,ungkap desain jembatan kretek di lokasi rawan gempa dan likuifaksi
51,51,2021-12-01,"2,5 Juta Warga Jakarta Belum Divaksin Covid-19 Dosis Kedua",juta warga jakarta belum vaksin covid dosis dua
52,52,2021-12-01,"Kecewa dengan Putusan Ganjar soal UMK, Buruh di Jateng Berencana Menggugat",kecewa dengan putus ganjar soal umk buruh di jateng rencana gugat
53,53,2021-12-01,BEM UI Pecat Seorang Pengurusnya Terkait Kekerasan Seksual,bem ui pecat orang urus kait keras seksual
54,54,2021-12-01,"Kunjungi Kapolri, Jenderal Dudung: Sowan sebagai Pejabat Baru KSAD",kunjung kapolri jenderal dudung sowan bagai jabat baru ksad
55,55,2021-12-01,"Hasil BWF World Tour Finals 2021: Marcus/Kevin Revans, Praveen/Melati Tumbang",hasil bwf world tour finals marcuskevin revans praveenmelati tumbang
56,56,2021-12-01,"Presiden PSG Buka Suara, Mbappe Batal Hijrah ke Real Madrid?",presiden psg buka suara mbappe batal hijrah ke real madrid
57,57,2021-12-01,"Setelah Tidak Lagi Syuting, Putri Patricia Sempat Kerja Kantoran",telah tidak lagi syuting putri patricia sempat kerja kantor
58,58,2021-12-01,Australia Tunda Buka Perbatasan akibat Varian Omicron,australia tunda buka batas akibat varian omicron
59,59,2021-12-01,"Hari AIDS Sedunia, Kenali Gejala HIV sejak Minggu Pertama Terinfeksi",hari aids dunia kenal gejala hiv sejak minggu pertama infeksi
60,60,2021-12-01,Cara Rian D'MASIV Tetap Aktif Bermusik dan Berbisnis di Masa Pandemi,cara rian dmasiv tetap aktif musik dan bisnis di masa pandemi
61,61,2021-12-01,"Raih Penghargaan FFI 2021, Film Nussa Bakal Tayang di Bioskop Online",raih harga ffi film nussa bakal tayang di bioskop online
62,62,2021-12-01,"Pembukaan Presidensi G20, Jokowi: Saya Undang Para Delegasi Datang ke Indonesia",buka presidensi g jokowi saya undang para delegasi datang ke indonesia
63,63,2021-12-01,"Laba Konsolidasi BUMN Capai Rp 61 Triliun, Industri Keuangan Penyumbang Terbesar",laba konsolidasi bumn capai rp triliun industri uang sumbang besar
64,64,2021-12-01,"22 Korban Penipuan Marinir Gadungan Berpangkat Mayjen Lapor ke Polisi, Kerugian Capai Rp 500 Juta",korban tipu marinir gadungan pangkat mayjen lapor ke polisi rugi capai rp juta
65,65,2021-12-01,6 Gejala Asam Urat yang Perlu Diwaspadai,gejala asam urat yang perlu waspada
66,66,2021-12-01,Kemenkes Sebut Varian Omicron Sudah Terdeteksi di 23 Negara,kemenkes sebut varian omicron sudah deteksi di negara
67,67,2021-12-01,"5 Restoran Fine Dining di Bali, Cocok untuk Liburan Romantis di Bali",restoran fine ning di bal cocok untuk libur romantis di bal
68,68,2021-12-01,BWF World Tour Finals: Marcus/Kevin Senang Revans atas Juara Olimpiade,bwf world tour finals marcuskevin senang revans atas juara olimpiade
69,69,2021-12-01,Sampah Antariksa Berkecepatan Tinggi Bikin Astronot Gagal Spacewalk,sampah antariksa cepat tinggi bikin astronot gagal spacewalk
70,70,2021-12-01,"Ayah di Ponorogo Cabuli 2 Anak Kandung Selama 8 Tahun, Pelaku Dilaporkan Istri ke Polisi",ayah di ponorogo cabul anak kandung lama tahun laku lapor istri ke polisi
71,71,2021-12-01,"Kota Bogor Turun ke PPKM Level 2, Kemungkinan karena Klaster PTM Terbatas",kota bogor turun ke ppkm level mungkin karena klaster ptm batas
72,72,2021-12-01,"Video Viral Hewan Mirip Jari Tangan, Apa Itu? Ini Penjelasan Ahli LIPI",video viral hewan mirip jari tangan apa itu ini jelas ahli lipi
73,73,2021-12-01,5 Tanda Kucing Marah dengan Pemiliknya,tanda kucing marah dengan milik
74,74,2021-12-01,Ini Deretan Hunian Perumnas yang Bisa Dipilih Warga Jabodetabek,ini deret huni perumnas yang bisa pilih warga jabodetabek
75,75,2021-12-01,Sikap Awal Push-up,sikap awal pushup
76,76,2021-12-01,"Terungkap, Sopir Angkutan Barang di Medan Dibunuh Sahabatnya karena Dendam",ungkap sopir angkut barang di medan bunuh sahabat karena dendam
77,77,2021-12-01,"Apa itu NPWP: Pengertian, Manfaat, Jenis, dan Fungsinya",apa itu npwp erti manfaat jenis dan fungsi
78,78,2021-12-01,Mensesneg: Untuk Pertama Kalinya Komnas Disabilitas Dibentuk,mensesneg untuk pertama kali komnas disabilitas bentuk
79,79,2021-12-01,"Empat Hari HST Kalsel Terendam Banjir, Pengungsi Mulai Keluhkan Gatal-gatal",empat hari hst kalsel rendam banjir ungsi mulai keluh gatalgatal
80,80,2021-12-01,"Kembali Hadir, FFFest 2021 Jadi Event Kolaborasi Online Terbesar di Indonesia",kembali hadir fffest jadi event kolaborasi online besar di indonesia
81,81,2021-12-01,"Tabrak Truk Fuso yang Sedang Berhenti di Bypass Bandara Lombok, Seorang Pengendara Motor Tewas",tabrak truk fuso yang sedang henti di bypass bandara lombok orang kendara motor tewas
82,82,2021-12-01,"Reksadana Pasar Uang: Definisi, Keuntungan, dan Risikonya",reksadana pasar uang definisi untung dan risiko
83,83,2021-12-01,Cerita Warga Gunungkidul Relakan Tanahnya Ditempati SD Selama Puluhan Tahun,cerita warga gunungkidul rela tanah tempat sd lama puluh tahun
84,84,2021-12-01,"Dua Mahasiswi Unsri Kembali Jadi Korban Pelecehan Seksual, Kali Ini Dilakukan Oknum Staf Kampus",dua mahasiswi unsri kembali jadi korban leceh seksual kali ini laku oknum staf kampus
85,85,2021-12-01,"Dengar Pidato Cak Nun, Indro Enggan Bikin Biopik Warkop DKI",dengar pidato cak nun indro enggan bikin biopik warkop dki
86,86,2021-12-01,Lirik dan Chord Lagu 5:15 AM - Mark Knopfler,lirik dan chord lagu am mark knopfler
87,87,2021-12-01,Petenis Johanna Konta Putuskan Pensiun,tenis johanna konta putus pensiun
88,88,2021-12-01,"SKK Migas: Perjalanan Menuju ""Net Zero Emission"" Bukan Sprint...",skk migas jalan tuju net zero emission bukan sprint
89,89,2021-12-01,"UPDATE 1 Desember: 292.143 Spesimen Terkait Covid-19 Diperiksa, Positivity Rate PCR 0,76 Persen",update desember spesimen kait covid periksa positivity rate pcr persen
90,90,2021-12-01,"Hikmah Raditya Dika soal Khawatirkan Masa Depan, Akhirnya Siapkan Dana Pensiun",hikmah raditya dika soal khawatir masa depan akhir siap dana pensiun
91,91,2021-12-01,"ODGJ yang Bakar Rumah Warga di Blitar Pernah Bunuh Orang, Camat: Sampai Ditolak Panti Rehabilitasi",odgj yang bakar rumah warga di blitar pernah bunuh orang camat sampai tolak panti rehabilitasi
92,92,2021-12-01,Apindo Karawang: UMK 2022 hanya Berlaku untuk Karyawan yang Belum Setahun Kerja,apindo karawang umk hanya laku untuk karyawan yang belum tahun kerja
93,93,2021-12-01,Jokowi: Saya Ingin Presidensi Indonesia di G20 Tak Sebatas Seremonial,jokowi saya ingin presidensi indonesia di g tak batas seremonial
94,94,2021-12-01,RSUD Kota Depok Siapkan Tangki Oksigen Kapasitas 10 Ton untuk Antisipasi Gelombang Ketiga Covid-19,rsud kota depok siap tangki oksigen kapasitas ton untuk antisipasi gelombang tiga covid
95,95,2021-12-01,INFOGRAFIK: Aturan Terbaru Karantina Perjalanan Internasional,infografik atur baru karantina jalan internasional
96,96,2021-12-01,Lirik dan Chord Lagu Fifteen Minutes - Mike Krol,lirik dan chord lagu fifteen minutes mike krol
97,97,2021-12-01,"Hari AIDS Sedunia, Apa Bedanya HIV dengan AIDS?",hari aids dunia apa beda hiv dengan aids
98,98,2021-12-01,9 Ruas Tol Trans-Sumatera Siap Digunakan Libur Natal dan Tahun Baru,ruas tol transsumatera siap guna libur natal dan tahun baru
99,99,2021-12-01,Ini Tarif Pajak Penghasilan Badan dan Cara Menghitungnya,ini tarif pajak hasil badan dan cara hitung
100,100,2021-12-01,90 Persen Pasien Covid-19 di Wisma Atlet Kemayoran WNI Repatriasi,persen pasien covid di wisma atlet mayor wni repatriasi
