,Unnamed: 0,date,title,cleaned title
101,101,2021-12-01,"Program Pembibitan Ikan di Pangkalpinang Terancam Mandek, gara-gara Tak Ada Anggaran",program bibit ikan di pangkalpinang ancam mandek garagara tak ada anggar
102,102,2021-12-01,"Cedera Pinggang, Kento Momota Mundur dari BWF World Tour Finals 2021",cedera pinggang kento momota mundur dari bwf world tour finals
103,103,2021-12-01,"Wisatawan Mancanegara Mulai Ramai Kunjungi Jakarta, Paling Banyak dari China",wisatawan mancanegara mulai ramai kunjung jakarta paling banyak dari china
104,104,2021-12-01,8 Ras Anjing Terbaik untuk Berburu,ras anjing baik untuk buru
105,105,2021-12-01,"Bantu Atasi Stunting di Medan, Kadin Serahkan 200 Timbangan Bayi ke Kahiyang Ayu",bantu atas stunting di medan kadin serah timbang bayi ke kahiyang ayu
106,106,2021-12-01,Randy Martin Masih Betah Jomlo sejak Putus dari Cassandra Lee,randy martin masih betah jomlo sejak putus dari cassandra lee
107,107,2021-12-01,Lirik dan Chord Lagu Love Scene - Baekhyun EXO,lirik dan chord lagu love scene baekhyun exo
108,108,2021-12-01,"Rumah Dinasnya Diserang Preman, Wakil Ketua DPRD Riau Mengaku Dapat SMS Ancaman",rumah dinas serang preman wakil ketua dprd riau aku dapat sms ancam
109,109,2021-12-01,"Dua Bulan PTM Terbatas, 22 Murid dan 16 Tenaga Pendidik di Tangsel Positif Covid-19",dua bulan ptm batas murid dan tenaga didik di tangsel positif covid
110,110,2021-12-01,"1.244 Warga Depok Idap HIV/AIDS, Paling Banyak di Pancoran Mas",warga depok idap hivaids paling banyak di pancoran mas
111,111,2021-12-01,Indonesia Larang Kedatangan WNA dari 11 Negara akibat Varian Omicron,indonesia larang datang wna dari negara akibat varian omicron
112,112,2021-12-01,"Dikeluhkan karena Turun Terus , Berapa Sebenernya Anggaran MPR?",keluh karena turun terus berapa sebenernya anggar mpr
113,113,2021-12-01,Tarif Cukai Rokok Kemungkinan Terbit Pekan Depan,tarif cukai rokok mungkin terbit pekan depan
114,114,2021-12-01,"BMKG Peringatkan Potensi Siklon Tropis Teratai di Samudera Hindia, Barat Daya Lampung",bmkg ingat potensi siklon tropis teratai di samudera hindia barat daya lampung
115,115,2021-12-01,"Viral, Video Tukang Parkir Pasar Ludahi Perempuan Berdaster di Medan, Ini Kata Polisi",viral video tukang parkir pasar ludah perempuan daster di medan ini kata polisi
116,116,2021-12-01,Lirik dan Chord Lagu I Don't Wanna Have to Lie - Lolo,lirik dan chord lagu i dont wanna have to lie lolo
117,117,2021-12-01,"5 Fakta Menarik Serial Terbaru Reza Rahadian, Layangan Putus",fakta tarik serial baru reza rahadian layang putus
118,118,2021-12-01,Solidaritas Jurnalis di Semarang untuk Nurhadi Korban Kekerasan Saat Liputan,solidaritas jurnalis di semarang untuk nurhadi korban keras saat liput
119,119,2021-12-01,"Dekat dengan Kehidupan, Bony Wirasmono Sebut Film Nussa Cocok Ditonton Semua Kalangan",dekat dengan hidup bony wirasmono sebut film nussa cocok tonton semua kalang
120,120,2021-12-01,Mantan Perdana Menteri Lesotho Didakwa atas Pembunuhan Istrinya,mantan perdana menteri lesotho dakwa atas bunuh istri
121,121,2021-12-01,"Sepenggal Cerita Petani Tembakau, dari Warisan hingga Cinta...",penggal cerita tani tembakau dari waris hingga cinta
122,122,2021-12-01,5 Aplikasi Gratis untuk Berbagi File di Ponsel Android,aplikasi gratis untuk bagi file di ponsel android
123,123,2021-12-01,"Polisi: Peran 2 Terduga Teroris di Luwu Timur, Siapkan Tempat Pertemuan dan Jaga Senjata",polisi peran duga teroris di luwu timur siap tempat temu dan jaga senjata
124,124,2021-12-01,"Kesedihan Nora Alexandra Antar Jerinx ke Ruang Tahanan: Baru Bebas, Harus Masuk Lagi...",sedih nora alexandra antar jerinx ke ruang tahan baru bebas harus masuk lagi
125,125,2021-12-01,"Tiga Pelajar SMP Berkomplot dengan Residivis, Bunuh Seorang Perempuan, LPA: Ini PR Besar bagi Masyarakat dan Pemerintah",tiga ajar smp komplot dengan residivis bunuh orang perempuan lpa ini pr besar bagi masyarakat dan perintah
126,126,2021-12-01,"2 Polisi Penganiaya Jurnalis Tempo di Surabaya Dituntut 1,5 Tahun Penjara",polisi aniaya jurnalis tempo di surabaya tuntut tahun penjara
127,127,2021-12-01,Apakah Pengidap Diabetes Boleh Makan Kurma?,apakah idap diabetes boleh makan kurma
128,128,2021-12-01,Fenomena Langit Desember 2021: Super New Moon dan 7 Puncak Hujan Meteor,fenomena langit desember super new moon dan puncak hujan meteor
129,129,2021-12-01,"BWF World Tour Finals: Praveen/Melati Kembali ke Ritme Permainan, tetapi...",bwf world tour finals praveenmelati kembali ke ritme main tetapi
130,130,2021-12-01,"[HOAKS] Ada Laba-Laba Berbisa di Pantai, Bisa Membunuh dalam 5 Menit",hoaks ada labalaba bisa di pantai bisa bunuh dalam menit
131,131,2021-12-01,Penis Bengkak,penis bengkak
132,132,2021-12-01,Lirik dan Chord Lagu For Memories - Wilbur Soot,lirik dan chord lagu for memories wilbur soot
133,133,2021-12-01,Bersiap Liburan? Berikut Skenario Pembatasan di Sektor Transportasi,siap libur ikut skenario batas di sektor transportasi
134,134,2021-12-01,Firli Bahuri Berharap Tak Ada Lagi Korupsi Terkait Perizinan Investasi,firli bahuri harap tak ada lagi korupsi kait izin investasi
135,135,2021-12-01,PLN Minta Maaf Pemeliharaan PLTGU Bikin Listrik di Batam Padam,pln minta maaf pelihara pltgu bikin listrik di batam padam
136,136,2021-12-01,"100 Anak Eks Pejuang Timtim Diminta Jokowi Kerja di BUMN, Eurico Guterres: Sejarah bagi Kami",anak eks juang timtim minta jokowi kerja di bumn eurico guterres sejarah bagi kami
137,137,2021-12-01,Peringatan BMKG: Banjir Rob Diprediksi Landa Pesisir Jakarta Utara 2-9 Desember,ingat bmkg banjir rob prediksi landa pesisir jakarta utara desember
138,138,2021-12-01,Hasil BWF World Tour Finals 2021 - Marcus/Kevin Atasi Rintangan Pertama,hasil bwf world tour finals marcuskevin atas rintang pertama
139,139,2021-12-01,"Lirik dan Chord Lagu Like Rain, Like Music - Baekhyun EXO",lirik dan chord lagu like rain like music baekhyun exo
140,140,2021-12-01,Langkah Membersihkan Urine Kucing pada Karpet dan Keset,langkah bersih urine kucing pada karpet dan keset
141,141,2021-12-01,"Keributan di Cililitan, Kaca Bus Transjakarta Dipecahkan Pakai Helm",ribut di cililitan kaca bus transjakarta pecah pakai helm
142,142,2021-12-01,"Bocah 7 Tahun di Bandung Dicabuli Pedagang Mainan, Korban Diimingi Uang Rp 5.000",bocah tahun di bandung cabul dagang main korban diimingi uang rp
143,143,2021-12-01,Terduga Teroris Ditangkap di Luwu Timur Berencana Serang Aparat,duga teroris tangkap di luwu timur rencana serang aparat
144,144,2021-12-01,Aturan Naik Angkutan Umum di Jakarta selama PPKM Level 2,atur naik angkut umum di jakarta lama ppkm level
145,145,2021-12-01,5 Langkah Penting untuk Bangun Kebiasaan Hidup yang Baik,langkah penting untuk bangun biasa hidup yang baik
146,146,2021-12-01,Jeritan PKL Menyikapi Rencana Relokasi Mereka dari Kawasan Malioboro,jerit pkl sikap rencana relokasi mereka dari kawasan malioboro
147,147,2021-12-01,"Pimpinan MPR Usul Sri Mulyani Dicopot, Mensesneg: Itu Urusan Presiden",pimpin mpr usul sri mulyani copot mensesneg itu urus presiden
148,148,2021-12-01,Bakal Ada 33.000 Lapangan Kerja Baru Berkat Indonesia Jadi Presidensi G20,bakal ada lapang kerja baru berkat indonesia jadi presidensi g
149,149,2021-12-01,"BMKG Ingatkan Potensi Tsunami 8 Meter di Cilegon, Pemkot Siapkan Jalur Evakuasi Warga",bmkg ingat potensi tsunami meter di cilegon pemkot siap jalur evakuasi warga
150,150,2021-12-01,"Waspada Siklon Tropis Teratai, BMKG Ingatkan Potensi Hujan Lebat serta Angin Kencang di 5 Daerah Ini",waspada siklon tropis teratai bmkg ingat potensi hujan lebat serta angin kencang di daerah ini
151,151,2021-12-01,"Jadwal Padat Selama 2022, BTS Batal Tampil di Batam",jadwal padat lama bts batal tampil di batam
152,152,2021-12-01,Apa Pentingnya Senjata Hipersonik?,apa penting senjata hipersonik
153,153,2021-12-01,"Bicarakan Album Peaches, Kai EXO: Saya Ingin Menunjukkan Sisi Baru",bicara album peaches kai exo saya ingin tunjuk sisi baru
154,154,2021-12-01,UPN Veteran Jakarta Selalu Terbuka Informasikan Meninggalnya Mahasiswa,upn veteran jakarta selalu buka informasi tinggal mahasiswa
155,155,2021-12-01,"Menhub Resmi Perkenalkan I-Motion, Apa Itu?",menhub resmi kenal imotion apa itu
156,156,2021-12-01,Bedanya Ruang Tamu dan Ruang Keluarga,beda ruang tamu dan ruang keluarga
157,157,2021-12-01,"Petani di Bandung Makin Canggih, Dikenalkan Teknologi ""Drone"" untuk Pemupukan",tani di bandung makin canggih kenal teknologi drone untuk pupu
158,158,2021-12-01,BPBD Kotabaru Kalsel Bantah Kabar Ada Korban Tewas akibat Tanah Bergerak,bpbd kotabaru kalsel bantah kabar ada korban tewas akibat tanah gerak
159,159,2021-12-01,"Nia Ramadhani dan Ardi Bakrie Jalani Sidang Perdana Kasus Narkoba Besok, Begini Respons Kuasa Hukum",nia ramadhani dan ardi bakrie jalan sidang perdana kasus narkoba besok begini respons kuasa hukum
160,160,2021-12-01,Mahasiswa UGM Teliti Ubur-ubur sebagai Penghambat Kanker Payudara,mahasiswa ugm teliti uburubur bagai hambat kanker payudara
161,161,2021-12-01,Contoh-contoh Energi Alternatif Terbarukan,contohcontoh energi alternatif baru
162,162,2021-12-01,"Ditahan Lagi, Ini Perjalanan Kasus Jerinx SID vs Adam Deni",tahan lagi ini jalan kasus jerinx sid vs adam den
163,163,2021-12-01,Lirik dan Chord Lagu Seventeen Going Under - Sam Fender,lirik dan chord lagu seventeen going under sam fender
164,164,2021-12-01,"Kebal Krisis, Properti Syariah Tumbuh Eksponensial Selama Pandemi",kebal krisis properti syariah tumbuh eksponensial lama pandemi
165,165,2021-12-01,INFOGRAFIK: Aturan Perjalanan Darat Selama Libur Natal dan Tahun Baru 2022,infografik atur jalan darat lama libur natal dan tahun baru
166,166,2021-12-01,"Stok Kondom KPA Pangkalpinang Menipis, Padahal Dibutuhkan Penyintas HIV/AIDS",stok kondom kpa pangkalpinang tip padahal butuh sintas hivaids
167,167,2021-12-01, Menhub Ajak Milenial Jadi Pelopor Gerakan Sadar Keselamatan Berlalu Lintas,menhub ajak milenial jadi pelopor gera sadar selamat lalu lintas
168,168,2021-12-01,"BWF World Tour Finals: Kalah Start dan Buru-buru, Faktor Kekalahan Pramudya/Yeremia",bwf world tour finals kalah start dan buruburu faktor kalah pramudyayeremia
169,169,2021-12-01,Mau Sukses di Piala AFF 2020? Ikuti Aturan Ini,mau sukses di piala aff ikut atur ini
170,170,2021-12-01,"Wapres Ma'ruf Sebut Investasi Singapura Periode Januari-September Capai 7,3 Miliar Dolar AS",wapres maruf sebut investasi singapura periode januariseptember capai miliar dolar as
171,171,2021-12-01,"PMI Manufaktur RI 53,9, Kemenkeu: Langkah Pengendalian Pandemi Membuahkan Hasil",pmi manufaktur ri kemenkeu langkah kendali pandemi buah hasil
172,172,2021-12-01,UPN Veteran Jakarta: Tak Ada Tanda Kekerasan Jasad Mahasiswi yang Meninggal Saat Diklat Menwa,upn veteran jakarta tak ada tanda keras jasad mahasiswi yang tinggal saat diklat menwa
173,173,2021-12-01,Lirik dan Chord Lagu Rescue Me - Marshmello,lirik dan chord lagu rescue me marshmello
174,174,2021-12-01,"Dicoret DPRD, Anggaran Sumur Resapan Bisa untuk Tambal Gaji PJLP",coret dprd anggar sumur resap bisa untuk tambal gaji pjlp
175,175,2021-12-01,21 Kabupaten/Kota Alami Kenaikan Kasus Covid-19 Sepekan Terakhir,kabupatenkota alami naik kasus covid pek akhir
176,176,2021-12-01,Metrodata Gandeng Amazon Web Services Sediakan Layanan Transformasi dengan Cloud,metrodata gandeng amazon web services sedia layan transformasi dengan cloud
177,177,2021-12-01,"Indonesia-Seychelles Bahas Kerja Sama Ekonomi Biru, Menteri KP Berikan Apresiasi",indonesiaseychelles bahas kerja sama ekonomi biru menteri kp ikan apresiasi
178,178,2021-12-01,Gibran Larang ASN Solo Mudik dan Bepergian Saat Libur Natal dan Tahun Baru,gibran larang asn solo mudik dan pergi saat libur natal dan tahun baru
179,179,2021-12-01,"Sudah Digencarkan Sejak 2010, Pariwisata Halal di NTB Masih Digodok",sudah gencar sejak pariwisata halal di ntb masih godok
180,180,2021-12-01,5 Penyebab Kucing Berhenti Menyantap Makanan Kering,sebab kucing henti santap makan kering
181,181,2021-12-01,"Lahan Belum Dibayar, Warga Pagari Kawasan Sirkuit Mandalika dengan Pohon Pisang",lahan belum bayar warga pagar kawasan sirkuit mandalika dengan pohon pisang
182,182,2021-12-01,"Reuni 212 Diancam Pidana, Panitia: Seharusnya Polisi Mengamankan, Bukan Menakut-nakuti!",reuni ancam pidana panitia harus polisi aman bukan menakutnakuti
183,183,2021-12-01,Jokowi Kumpulkan Menteri di Istana Bahas Corona Omicron,jokowi kumpul menteri di istana bahas corona omicron
184,184,2021-12-01,"Jadi Tahanan Kejaksaan, Musisi Jerinx Pertimbangan Ajukan Penangguhan Penahanan",jadi tahan jaksa musisi jerinx timbang aju tangguh tahan
185,185,2021-12-01,"Waspada Varian Omicron, Dokter RS UNS Imbau Pemerintah Lakukan Hal Ini",waspada varian omicron dokter rs uns imbau perintah laku hal ini
186,186,2021-12-01,"Naik Motor Bebek Sampai ke Paris, Video Perjalanan Pasangan Malaysia Ini Jadi Viral",naik motor bebek sampai ke paris video jalan pasang malaysia ini jadi viral
187,187,2021-12-01,ODGJ di Blitar Mengamuk: Minggir! Biar Aku Bakar Rumah Teroris Ini,odgj di blitar amuk minggir biar aku bakar rumah teroris ini
188,188,2021-12-01,"Berkat Sinergi dan Inovasi dalam Pemulihan Ekonomi, Gojek Raih Bank Indonesia Award 2021",berkat sinergi dan inovasi dalam pulih ekonomi gojek raih bank indonesia award
189,189,2021-12-01,"3 Fakta Unik Restoran All You Can Eat, dari Mana Asalnya?",fakta unik restoran all you can eat dari mana asal
190,190,2021-12-01,"Hasil Drawing Kejuaraan Dunia Badminton 2021, 6 Wakil Indonesia Dapat ""Bye""",hasil drawing juara dunia badminton wakil indonesia dapat bye
191,191,2021-12-01,"Cegah Predator Seksual di Game Online, Pimpinan Komisi X Usul Fitur Chat Dimatikan",cegah predator seksual di game online pimpin komisi x usul fitur chat mati
192,192,2021-12-01,"Hari AIDS Sedunia, Twitter Luncurkan Notifikasi Khusus HIV di Indonesia",hari aids dunia twitter luncur notifikasi khusus hiv di indonesia
193,193,2021-12-01,"PPKM Level 3 di Tangsel, Anak 12 Tahun ke Bawah Dilarang Masuk Mal dan Bioskop",ppkm level di tangsel anak tahun ke bawah larang masuk mal dan bioskop
194,194,2021-12-01,Lirik Lagu let you - iann dior,lirik lagu let you iann dior
195,195,2021-12-01,"Pemerintah Bakal Kembali Terbitkan SKB 4 Menteri, Perjelas Ketentuan soal PTM Terbatas",perintah bakal kembali terbit skb menteri jelas tentu soal ptm batas
196,196,2021-12-01,Densus 88 Sita Senapan M16 dan 124 Peluru dari Terduga Teroris di Sulsel,densus sita senapan m dan peluru dari duga teroris di sulsel
197,197,2021-12-01,"Foto Viral Pasutri Naik Motor hingga Menara Eiffel, Begini Ceritanya",foto viral pasutri naik motor hingga menara eiffel begini cerita
198,198,2021-12-01,Momen Indro Satukan Lagi Warkop DKI Setelah Kasino dan Dono Tak Bicara 3 Tahun,momen indro satu lagi warkop dki telah kasino dan dono tak bicara tahun
199,199,2021-12-01,Pil Covid Molnupiravir MSD Akhirnya Kantongi Izin FDA,pil covid molnupiravir msd akhir kantong izin fda
